x,f,
42,42.01169847952002,
44,43.1225929521215,
46,44.23348742472298,
48,45.34438189732446,
50,46.45527636992594,
52,47.56617084252742,
54,48.6770653151289,
56,49.78795978773038,
58,50.89885426033186,
60,52.00974873293334,
62,53.12064320553482,
64,54.2315376781363,
66,55.34243215073778,
68,56.45332662333926,
70,57.56422109594074,
72,58.67511556854222,
74,59.7860100411437,
76,60.89690451374518,
78,62.00779898634666,
80,63.11869345894814,
82,64.22958793154962,
84,65.3404824041511,
86,66.45137687675259,
88,67.56227134935408,
90,68.67316582195556,
92,69.78406029455705,
94,70.89495476715854,
96,72.00584923976002,
98,73.11674371236151,
100,74.227638184963,
100,74.227638184963,
99.9,74.08900921633197,
99.8,73.95038024770093,
99.7,73.81175127906991,
99.6,73.67312231043887,
99.5,73.53449334180785,
99.4,73.39586437317682,
99.3,73.25723540454578,
99.2,73.11860643591476,
99.1,72.97997746728372,
99,72.84134849865269,
98.9,72.70271953002167,
98.8,72.56409056139063,
98.7,72.4254615927596,
98.6,72.28683262412856,
98.5,72.14820365549754,
98.4,72.00957468686651,
98.3,71.87094571823548,
98.2,71.73231674960445,
98.1,71.59368778097341,
98,71.45505881234239,
97.9,71.31642984371136,
97.8,71.17780087508032,
97.7,71.0391719064493,
97.6,70.90054293781826,
97.5,70.76191396918723,
97.4,70.62328500055621,
97.3,70.48465603192517,
97.2,70.34602706329414,
97.1,70.2073980946631,
97,70.06876912603208,
96.9,69.93014015740106,
96.8,69.79151118877002,
96.7,69.65288222013899,
96.6,69.51425325150795,
96.5,69.37562428287693,
96.4,69.2369953142459,
96.3,69.09836634561486,
96.2,68.95973737698384,
96.1,68.8211084083528,
96,68.68247943972177,
95.9,68.54385047109075,
95.8,68.40522150245971,
95.7,68.26659253382869,
95.6,68.12796356519765,
95.5,67.98933459656662,
95.4,67.8507056279356,
95.3,67.71207665930456,
95.2,67.57344769067353,
95.1,67.4348187220425,
95,67.29618975341147,
94.9,67.15756078478044,
94.8,67.0189318161494,
94.7,66.88030284751838,
94.6,66.74167387888734,
94.5,66.60304491025632,
94.4,66.46441594162529,
94.3,66.32578697299425,
94.2,66.18715800436323,
94.1,66.04852903573219,
94,65.90990006710116,
93.9,65.77127109847014,
93.8,65.6326421298391,
93.7,65.49401316120807,
93.6,65.35538419257703,
93.5,65.21675522394601,
93.4,65.07812625531498,
93.3,64.93949728668395,
93.2,64.80086831805292,
93.1,64.66223934942188,
93,64.52361038079086,
92.9,64.38498141215983,
92.8,64.24635244352879,
92.7,64.10772347489777,
92.6,63.96909450626673,
92.5,63.8304655376357,
92.4,63.69183656900468,
92.3,63.55320760037364,
92.2,63.414578631742614,
92.1,63.275949663111575,
92,63.13732069448055,
91.9,62.998691725849525,
91.8,62.860062757218486,
91.7,62.72143378858746,
91.6,62.58280481995642,
91.5,62.4441758513254,
91.4,62.30554688269437,
91.3,62.16691791406333,
91.2,62.02828894543231,
91.1,61.88965997680127,
91,61.751031008170244,
90.9,61.61240203953922,
90.8,61.47377307090818,
90.7,61.335144102277155,
90.6,61.196515133646116,
90.5,61.05788616501509,
90.4,60.919257196384066,
90.3,60.78062822775303,
90.2,60.641999259122,
90.1,60.50337029049096,
90,60.36474132185994,
90,60.36474132185994,
91.1,61.889659976801255,
92.2,63.414578631742586,
93.3,64.9394972866839,
94.4,66.46441594162523,
95.5,67.98933459656655,
96.6,69.51425325150787,
97.7,71.0391719064492,
98.8,72.56409056139051,
99.9,74.08900921633185,
101,74.78308542126373,
102.1,75.39407738119455,
103.2,76.00506934112536,
104.3,76.61606130105618,
105.4,77.22705326098699,
106.5,77.8380452209178,
107.6,78.44903718084862,
108.7,79.06002914077943,
109.8,79.67102110071025,
110.9,80.28201306064106,
112,80.89300502057188,
113.1,81.50399698050269,
114.2,82.1149889404335,
115.3,82.72598090036432,
116.4,83.33697286029513,
117.5,83.94796482022595,
118.6,84.55895678015676,
119.7,85.16994874008758,
120.8,85.78094070001839,
121.9,86.3919326599492,
123,87.00292461988002,
124.1,87.61391657981083,
125.2,88.22490853974165,
126.3,88.83590049967246,
127.4,89.44689245960328,
128.5,90.05788441953409,
129.6,90.6688763794649,
130.7,91.27986833939572,
131.8,91.89086029932655,
132.9,92.50185225925736,
134,93.11284421918818,
135.1,93.72383617911899,
136.2,94.3348281390498,
137.3,94.94582009898063,
138.4,95.55681205891145,
139.5,96.16780401884226,
140.6,96.77879597877308,
141.7,97.38978793870388,
142.8,98.0007798986347,
143.9,98.6117718585655,
145,99.22276381849632,
146.1,99.83375577842712,
147.2,100.44474773835793,
148.3,101.05573969828876,
149.4,101.66673165821956,
150.5,102.1,
151.6,102.32,
152.7,102.53999999999999,
153.8,102.75999999999999,
154.9,102.97999999999999,
156,103.19999999999999,
157.1,103.41999999999999,
158.2,103.63999999999999,
159.3,103.85999999999999,
160.4,104.07999999999998,
161.5,104.29999999999998,
162.6,104.51999999999998,
163.7,104.73999999999998,
164.8,104.95999999999998,
165.9,105.17999999999998,
167,105.39999999999998,
168.1,105.61999999999998,
169.2,105.83999999999997,
170.3,106.05999999999997,
171.4,106.27999999999997,
172.5,106.49999999999997,
173.6,106.71999999999997,
174.7,106.93999999999997,
175.8,107.15999999999997,
176.9,107.37999999999997,
178,107.59999999999997,
179.1,107.81999999999996,
180.2,108.03999999999996,
181.3,108.25999999999996,
182.4,108.47999999999996,
183.5,108.69999999999996,
184.6,108.91999999999996,
185.7,109.13999999999996,
186.8,109.35999999999996,
187.9,109.57999999999996,
189,109.79999999999995,
190.1,110.01999999999995,
191.2,110.23999999999995,
192.3,110.45999999999995,
193.4,110.67999999999995,
194.5,110.89999999999995,
195.6,111.11999999999995,
196.7,111.33999999999995,
197.8,111.55999999999995,
198.9,111.77999999999994,
200,111.99999999999994,
